course_main Table
insert into course_main(course_id, course) VALUES('c1', ' Bachelor of Technology');
insert into course_main(course_id, course) VALUES('c2', ' Bachelor of Pharmacy');
insert into course_main(course_id, course) VALUES('c3',  'Bachelor of Science');
insert into course_main(course_id, course) VALUES('c4', ' Bachelor of Commerce');

Courseid_Branchcode Table
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c1', 'btech1','Computer Science Engineering');
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c1', 'btech2','Mechanical Engineering');
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c2', 'bpharma1','B Pharma');
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c3', 'bsc1','Geology');
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c3', 'bsc2','Biotechnology');
insert into courseid_branchcode(course_id, branch_code,branch) VALUES('c4', 'bcom1','Bachelor of Commerce');


branchcode_subcode_sem Table

INSERT INTO branchcode_subcode_sem (branch_code, sub_code, semester) VALUES
('btech1', 'tcs101', 1),
('btech1', 'tpy101', 1),
('btech1', 'thv101', 1),
('btech1', 'xcs101', 1),
('btech1', 'tcs102', 1),
('btech1', 'pmw101', 1),
('btech1', 'tma101', 1),
('btech1', 'tes101', 1),
('btech1', 'tcs103', 1),
('btech1', 'tcs104', 1),
('btech1', 'ppy101', 1),
('btech1', 'pac101', 1),
('btech1', 'tcs201', 2),
('btech1', 'pcs201', 2),
('btech1', 'tcs202', 2),
('btech1', 'pcs202', 2),
('btech1', 'tcs203', 2),
('btech1', 'pcs203', 2),
('btech1', 'tcs204', 2),
('btech1', 'pcs204', 2),
('btech1', 'tcs205', 2),
('btech1', 'pcs205', 2),
('btech1', 'tcs301', 3),
('btech1', 'pcs301', 3),
('btech1', 'tcs302', 3),
('btech1', 'pcs302', 3),
('btech1', 'tcs303', 3),
('btech1', 'pcs303', 3),
('btech1', 'tcs304', 3),
('btech1', 'pcs304', 3),
('btech1', 'tcs305', 3),
('btech1', 'pcs305', 3),
('btech1', 'tcs401', 4),
('btech1', 'pcs401', 4),
('btech1', 'tcs402', 4),
('btech1', 'pcs402', 4),
('btech1', 'tcs403', 4),
('btech1', 'pcs403', 4),
('btech1', 'tcs404', 4),
('btech1', 'pcs404', 4),
('btech1', 'tcs405', 4),
('btech1', 'pcs405', 4),
('btech1', 'tcs501', 5),
('btech1', 'pcs501', 5),
('btech1', 'tcs502', 5),
('btech1', 'pcs502', 5),
('btech1', 'tcs503', 5),
('btech1', 'pcs503', 5),
('btech1', 'tcs504', 5),
('btech1', 'pcs504', 5),
('btech1', 'tcs505', 5),
('btech1', 'pcs505', 5),
('btech1', 'tcs601', 6),
('btech1', 'pcs601', 6),
('btech1', 'tcs602', 6),
('btech1', 'pcs602', 6),
('btech1', 'tcs603', 6),
('btech1', 'pcs603', 6),
('btech1', 'tcs604', 6),
('btech1', 'pcs604', 6),
('btech1', 'tcs605', 6),
('btech1', 'pcs605', 6),
('btech1', 'tcs701', 7),
('btech1', 'pcs701', 7),
('btech1', 'tcs702', 7),
('btech1', 'pcs702', 7),
('btech1', 'tcs703', 7),
('btech1', 'pcs703', 7),
('btech1', 'tcs704', 7),
('btech1', 'pcs704', 7),
('btech1', 'tcs705', 7),
('btech1', 'pcs705', 7),
('btech1', 'tcs801', 8),
('btech1', 'pcs801', 8),
('btech1', 'tcs802', 8),
('btech1', 'pcs802', 8),
('btech1', 'tcs803', 8),
('btech1', 'pcs803', 8),
('btech1', 'tcs804', 8),
('btech1', 'pcs804', 8),
('btech1', 'tcs805', 8),
('btech1', 'pcs805', 8);

INSERT INTO branchcode_subcode_sem (branch_code, sub_code, semester) VALUES
('btech2', 'tme101', 1),
('btech2', 'tme102', 1),
('btech2', 'tme103', 1),
('btech2', 'tme104', 1),
('btech2', 'tme105', 1),
('btech2', 'tme106', 1),
('btech2', 'pme101', 1),
('btech2', 'tme201', 2),
('btech2', 'tme202', 2),
('btech2', 'tme203', 2),
('btech2', 'tme204', 2),
('btech2', 'tme205', 2),
('btech2', 'tme206', 2),
('btech2', 'pme201', 2),
('btech2', 'pme202', 2),
('btech2', 'tme301', 3),
('btech2', 'tme302', 3),
('btech2', 'tme303', 3),
('btech2', 'tme304', 3),
('btech2', 'tme305', 3),
('btech2', 'pme301', 3),
('btech2', 'tme401', 4),
('btech2', 'tme402', 4),
('btech2', 'tme403', 4),
('btech2', 'tme404', 4),
('btech2', 'tme405', 4),
('btech2', 'pme401', 4),
('btech2', 'pme402', 4),
('btech2', 'tme501', 5),
('btech2', 'tme502', 5),
('btech2', 'tme503', 5),
('btech2', 'tme504', 5),
('btech2', 'tme505', 5),
('btech2', 'pme501', 5),
('btech2', 'pme502', 5),
('btech2', 'tme601', 6),
('btech2', 'tme602', 6),
('btech2', 'tme603', 6),
('btech2', 'tme604', 6),
('btech2', 'tme605', 6),
('btech2', 'pme601', 6),
('btech2', 'pme602', 6),
('btech2', 'tme701', 7),
('btech2', 'tme702', 7),
('btech2', 'tme703', 7),
('btech2', 'tme704', 7),
('btech2', 'tme705', 7),
('btech2', 'tme801', 8),
('btech2', 'tme802', 8),
('btech2', 'tme803', 8),
('btech2', 'tme804', 8),
('btech2', 'tme805', 8);


INSERT INTO branchcode_subcode_sem (branch_code, sub_code, semester) VALUES
('bpharma1', 'bph101', 1),
('bpharma1', 'bph102', 1),
('bpharma1', 'bph103', 1),
('bpharma1', 'bph104', 1),
('bpharma1', 'bph105', 1),
('bpharma1', 'bph106', 1),
('bpharma1', 'pph101', 1),
('bpharma1', 'pph102', 1),
('bpharma1', 'pph103', 1),
('bpharma1', 'pph104', 1),
('bpharma1', 'pph105', 1),
('bpharma1', 'bph201', 2),
('bpharma1', 'bph202', 2),
('bpharma1', 'bph203', 2),
('bpharma1', 'bph204', 2),
('bpharma1', 'bph205', 2),
('bpharma1', 'bph206', 2),
